num_distr,mouse.time,mouse.clicked_name,,,,,,,,,,
5,1.7525839,['target'],,,,,,,,,,
5,1.5373914,['target'],,,,,,,,,,
5,1.4369426,['target'],,,,,,,,,,
5,1.2359342,['target'],,,,,,,,,,
5,2.0375081,['target'],,,,,,,,,,
5,1.753861,['target'],,,,,,,,,,
5,1.6691156,['target'],,,,,,,,,,
5,1.969272,['target'],,,,,,,,,,
5,1.370563,['target'],,,,,,,,,,
5,1.9529271,['target'],,,,,,,,,,
5,2.1345791,['target'],,,,,,,,,,
5,1.3043166,['target'],,,,,,,,,,
5,1.3874924,['target'],,,,,,,,,,
5,1.6827338,['target'],,,,,,,,,,
5,1.6856112,['target'],,,,,,,,,,
5,2.0362452,['target'],,,,,,,,,,
5,1.4369843,['target'],,,,,,,,,,
5,2.2529822,['target'],,,,,,,,,,
5,1.2673542,['target'],,,,,,,,,,
5,1.8701609,['target'],,,,,,,,,,
5,1.4024864,['target'],,,,,,,,,,
5,1.7323109,['target'],,,,,,,,,,
5,1.6026619,['target'],,,,,,,,,,
5,1.5197194,['target'],,,,,,,,,,
5,1.5709255,['target'],,,,,,,,,,
5,1.3860445,['target'],,,,,,,,,,
5,1.7364569,['target'],,,,,,,,,,
5,1.26961,['target'],,,,,,,,,,
5,2.0359642,['target'],,,,,,,,,,
5,1.3198718,['target'],,,,,,,,,,
5,1.3691862,['target'],,,,,,,,,,
5,1.768364,['target'],,,,,,,,,,
5,1.5852824,['target'],,,,,,,,,,
5,1.7868714,['target'],,,,,,,,,,
5,2.2367769,['target'],,,,,,,,,,
5,1.6352914,['target'],,,,,,,,,,
5,1.5035409,['target'],,,,,,,,,,
5,1.5677304,['target'],,,,,,,,,,
5,2.0361503,['target'],,,,,,,,,,
5,1.6484571,['target'],,,,,,,,,,
5,1.8197984,['target'],,,,,,,,,,
5,1.3531527,['target'],,,,,,,,,,
5,1.9876876,['target'],,,,,,,,,,
5,1.5701221,['target'],,,,,,,,,,
5,1.6373183,['target'],,,,,,,,,,
5,1.5540772,[],,,,,,,,,,
5,1.3538129,['target'],,,,,,,,,,
5,1.6187176,['target'],,,,,,,,,,
5,1.5035938,['target'],,,,,,,,,,
5,1.4869823,['target'],,,,,,,,,,
5,1.9383913,['target'],,,,,,,,,,
5,1.4209218,['target'],,,,,,,,,,
5,1.9030441,['target'],,,,,,,,,,
5,1.6532896,['target'],,,,,,,,,,
5,1.7529927,['target'],,,,,,,,,,
5,1.3208085,['target'],,,,,,,,,,
5,2.7022787,['target'],,,,,,,,,,
5,1.4711621,['target'],,,,,,,,,,
5,1.9858276,['target'],,,,,,,,,,
5,2.1198893,['target'],,,,,,,,,,
5,1.6370996,['target'],,,,,,,,,,
5,2.1177691,['target'],,,,,,,,,,
5,1.3175794,['target'],,,,,,,,,,
5,2.2825334,['target'],,,,,,,,,,
5,1.5854226,['target'],,,,,,,,,,
5,1.5838234,['target'],,,,,,,,,,
5,1.8365308,['target'],,,,,,,,,,
5,1.4668571,['target'],,,,,,,,,,
5,1.1550618,['target'],,,,,,,,,,
5,1.6363946,['target'],,,,,,,,,,
5,1.6348434,['target'],,,,,,,,,,
5,1.5367256,['target'],,,,,,,,,,
5,1.1534188,['target'],,,,,,,,,,
5,1.9203125,['target'],,,,,,,,,,
5,2.2375012,['target'],,,,,,,,,,
5,1.4199499,['target'],,,,,,,,,,
5,1.4528929,['target'],,,,,,,,,,
5,1.9206381,['target'],,,,,,,,,,
5,1.3041504,['target'],,,,,,,,,,
5,2.1372081,['target'],,,,,,,,,,
5,1.9203994,['target'],,,,,,,,,,
5,2.0853517,['target'],,,,,,,,,,
5,1.5678835,['target'],,,,,,,,,,
5,2.1359586,['target'],,,,,,,,,,
10,1.5014388,['target'],,,,,,,,,,
10,2.0307606,['target'],,,,,,,,,,
10,1.5498052,['target'],,,,,,,,,,
10,1.9162264,['target'],,,,,,,,,,
10,1.5684704,['target'],,,,,,,,,,
10,1.5498913,['target'],,,,,,,,,,
10,1.7688984,['target'],,,,,,,,,,
10,1.6672477,['target'],,,,,,,,,,
10,1.6504604,['target'],,,,,,,,,,
10,1.8509906,['target'],,,,,,,,,,
10,1.7674197,['target'],,,,,,,,,,
10,1.7329803,['target'],,,,,,,,,,
10,1.6661978,['target'],,,,,,,,,,
10,2.3041398,['target'],,,,,,,,,,
10,1.4987957,['target'],,,,,,,,,,
10,1.9520409,['target'],,,,,,,,,,
10,1.5326218,['target'],,,,,,,,,,
10,1.6523306,['target'],,,,,,,,,,
10,1.9321477,['target'],,,,,,,,,,
10,1.7990295,['target'],,,,,,,,,,
10,1.599775,[],,,,,,,,,,
10,2.3334694,['target'],,,,,,,,,,
10,1.8206378,['target'],,,,,,,,,,
10,1.7642855,['target'],,,,,,,,,,
10,1.9692643,['target'],,,,,,,,,,
10,1.4832169,['target'],,,,,,,,,,
10,1.9488814,['target'],,,,,,,,,,
10,1.8193576,['target'],,,,,,,,,,
10,1.1354847,['target'],,,,,,,,,,
10,1.5520079,['target'],,,,,,,,,,
10,1.6983682,['target'],,,,,,,,,,
10,1.8347643,['target'],,,,,,,,,,
10,1.8490239,['target'],,,,,,,,,,
10,3.0364011,['target'],,,,,,,,,,
10,2.1661436,['target'],,,,,,,,,,
10,2.2191424,['target'],,,,,,,,,,
10,1.6502829,['target'],,,,,,,,,,
10,1.7336695,['target'],,,,,,,,,,
10,1.4009422,['target'],,,,,,,,,,
10,1.4025498,['target'],,,,,,,,,,
10,1.5825686,['target'],,,,,,,,,,
10,1.3842452,['target'],,,,,,,,,,
10,1.7987285,['target'],,,,,,,,,,
10,1.6360172,['target'],,,,,,,,,,
10,1.5165752,['target'],,,,,,,,,,
10,1.5681753,['target'],,,,,,,,,,
10,1.6023884,['target'],,,,,,,,,,
10,1.4491716,['target'],,,,,,,,,,
10,2.1146851,['target'],,,,,,,,,,
10,1.8004488,['target'],,,,,,,,,,
10,2.6052745,[],,,,,,,,,,
10,3.2350652,['target'],,,,,,,,,,
10,1.566883,['target'],,,,,,,,,,
10,2.7325502,['target'],,,,,,,,,,
10,1.4166468,['target'],,,,,,,,,,
10,1.8354504,['target'],,,,,,,,,,
10,2.3174353,['target'],,,,,,,,,,
10,1.7351309,['target'],,,,,,,,,,
10,1.6655566,['target'],,,,,,,,,,
10,2.4692491,['target'],,,,,,,,,,
10,2.3489488,['target'],,,,,,,,,,
10,1.7994167,['target'],,,,,,,,,,
10,1.552169,['target'],,,,,,,,,,
10,1.5325799,['target'],,,,,,,,,,
10,1.8660208,['target'],,,,,,,,,,
10,1.6823861,['target'],,,,,,,,,,
10,1.6179124,['target'],,,,,,,,,,
10,1.8160992,['target'],,,,,,,,,,
10,1.3664961,['target'],,,,,,,,,,
10,1.2991592,['target'],,,,,,,,,,
10,2.3016351,['target'],,,,,,,,,,
10,1.4853749,['target'],,,,,,,,,,
10,1.432563,['target'],,,,,,,,,,
10,1.333001,['target'],,,,,,,,,,
10,1.667886,['target'],,,,,,,,,,
10,1.4827337,['target'],,,,,,,,,,
10,1.8664374,['target'],,,,,,,,,,
10,1.6504619,['target'],,,,,,,,,,
10,1.9823561,['target'],,,,,,,,,,
10,1.6817609,['target'],,,,,,,,,,
10,1.615399,['target'],,,,,,,,,,
10,1.6866661,['target'],,,,,,,,,,
10,1.5186596,['target'],,,,,,,,,,
10,1.2333987,['target'],,,,,,,,,,
10,1.551603,['target'],,,,,,,,,,
10,1.4317978,['target'],,,,,,,,,,
10,1.6161159,['target'],,,,,,,,,,
10,1.732889,['target'],,,,,,,,,,
10,1.7354916,['target'],,,,,,,,,,
10,1.6149637,['target'],,,,,,,,,,
10,1.5865814,['target'],,,,,,,,,,
10,1.302814,['target'],,,,,,,,,,
10,1.5674588,['target'],,,,,,,,,,
10,1.4336847,['target'],,,,,,,,,,
10,1.7505646,['target'],,,,,,,,,,
10,1.8220474,['target'],,,,,,,,,,
10,1.6194382,['target'],,,,,,,,,,
10,2.1752465,['target'],,,,,,,,,,
10,1.3113104,['target'],,,,,,,,,,
10,2.0237121,['target'],,,,,,,,,,
10,1.4200375,['target'],,,,,,,,,,
10,1.7899508,['target'],,,,,,,,,,
10,1.915675,['target'],,,,,,,,,,
10,1.6145459,['target'],,,,,,,,,,
10,1.7070984,['target'],,,,,,,,,,
10,1.5401436,['target'],,,,,,,,,,
10,2.524868,['target'],,,,,,,,,,
10,1.9911046,['target'],,,,,,,,,,
10,1.924751,['target'],,,,,,,,,,
10,1.9584007,['target'],,,,,,,,,,
10,1.4588039,['target'],,,,,,,,,,
10,1.4711684,['target'],,,,,,,,,,
10,2.0914139,['target'],,,,,,,,,,
10,2.4744173,['target'],,,,,,,,,,
10,1.4317409,['target'],,,,,,,,,,
10,2.3187485,['target'],,,,,,,,,,
10,2.0664072,['target'],,,,,,,,,,
10,2.0954095,['target'],,,,,,,,,,
10,1.8038814,['target'],,,,,,,,,,
10,1.8074688,['target'],,,,,,,,,,
10,2.3738494,['target'],,,,,,,,,,
10,2.0083926,['target'],,,,,,,,,,
10,2.3242622,['target'],,,,,,,,,,
10,1.6253076,['target'],,,,,,,,,,
10,1.3318036,['target'],,,,,,,,,,
10,2.0903818,['target'],,,,,,,,,,
10,1.667805,['target'],,,,,,,,,,
10,1.5576535,['target'],,,,,,,,,,
10,2.2584749,['target'],,,,,,,,,,
10,2.0400673,['target'],,,,,,,,,,
10,2.1901678,['target'],,,,,,,,,,
10,2.0197403,['target'],,,,,,,,,,
10,2.8427056,['target'],,,,,,,,,,
10,2.4357126,['target'],,,,,,,,,,
10,1.8248242,['target'],,,,,,,,,,
10,3.9292458,['target'],,,,,,,,,,
10,1.7923553,['target'],,,,,,,,,,
10,2.0085878,['target'],,,,,,,,,,
10,1.6293757,['target'],,,,,,,,,,
10,1.5367661,['target'],,,,,,,,,,
10,1.451977,['target'],,,,,,,,,,
10,1.8577957,['target'],,,,,,,,,,
10,2.2913649,['target'],,,,,,,,,,
10,1.7753711,['target'],,,,,,,,,,
10,1.5749375,['target'],,,,,,,,,,
10,2.3086632,['target'],,,,,,,,,,
10,1.6080253,['target'],,,,,,,,,,
10,1.4723528,['target'],,,,,,,,,,
10,1.8741604,['target'],,,,,,,,,,
10,1.505895,['target'],,,,,,,,,,
10,1.9262109,['target'],,,,,,,,,,
10,1.7750416,['target'],,,,,,,,,,
10,1.2914568,['target'],,,,,,,,,,
10,1.8727402,['target'],,,,,,,,,,
10,1.6751278,['target'],,,,,,,,,,
10,1.4417173,['target'],,,,,,,,,,
10,1.141838,['target'],,,,,,,,,,
10,1.9076648,['target'],,,,,,,,,,
10,1.8750976,['target'],,,,,,,,,,
10,1.7746389,['target'],,,,,,,,,,
10,1.690547,['target'],,,,,,,,,,
10,1.8092173,['target'],,,,,,,,,,
10,1.3406274,['target'],,,,,,,,,,
10,2.1579119,['target'],,,,,,,,,,
10,1.9486699,['target'],,,,,,,,,,
10,1.6582309,['target'],,,,,,,,,,
10,1.4917396,['target'],,,,,,,,,,
10,1.7195958,['target'],,,,,,,,,,
10,2.8093956,['target'],,,,,,,,,,
10,1.9084653,['target'],,,,,,,,,,
10,1.5072133,['target'],,,,,,,,,,
10,1.9080277,['target'],,,,,,,,,,
10,1.9752116,['target'],,,,,,,,,,
10,1.5923992,['target'],,,,,,,,,,
10,2.1077404,['target'],,,,,,,,,,
10,1.5754873,['target'],,,,,,,,,,
10,1.7843081,['target'],,,,,,,,,,
10,1.8466028,['target'],,,,,,,,,,
10,1.5086318,['target'],,,,,,,,,,
10,2.6235554,['target'],,,,,,,,,,
10,1.6081474,['target'],,,,,,,,,,
10,1.5646408,['target'],,,,,,,,,,
10,1.6756187,['target'],,,,,,,,,,
10,2.0065638,['target'],,,,,,,,,,
10,1.9590021,['target'],,,,,,,,,,
10,1.6210563,['target'],,,,,,,,,,
10,1.6079876,['target'],,,,,,,,,,
10,1.8083122,['target'],,,,,,,,,,
10,1.7917593,['target'],,,,,,,,,,
10,1.8420092,['target'],,,,,,,,,,
10,1.2239416,['target'],,,,,,,,,,
10,1.7425717,['target'],,,,,,,,,,
10,1.8867026,['target'],,,,,,,,,,
10,1.8569948,['target'],,,,,,,,,,
10,1.9220248,['target'],,,,,,,,,,
10,1.5746986,['target'],,,,,,,,,,
10,1.5330674,['target'],,,,,,,,,,
10,1.6929079,['target'],,,,,,,,,,
10,1.6310312,['target'],,,,,,,,,,
10,1.7596157,['target'],,,,,,,,,,
10,1.7506004,['target'],,,,,,,,,,
10,2.6781051,['target'],,,,,,,,,,
10,1.8701966,['target'],,,,,,,,,,
10,1.6545311,['target'],,,,,,,,,,
10,4.4461932,['target'],,,,,,,,,,
10,1.7143118,['target'],,,,,,,,,,
10,1.8820476,['target'],,,,,,,,,,
10,1.9926848,['target'],,,,,,,,,,
10,1.7247913,['target'],,,,,,,,,,
10,1.572804,['target'],,,,,,,,,,
10,2.1409339,['target'],,,,,,,,,,
10,2.2187939,['target'],,,,,,,,,,
10,1.9331822,['target'],,,,,,,,,,
10,1.836083,['target'],,,,,,,,,,
10,1.5768451,['target'],,,,,,,,,,
10,1.7110923,['target'],,,,,,,,,,
10,1.4233988,['target'],,,,,,,,,,
10,1.4329698,['target'],,,,,,,,,,
10,1.4419521,['target'],,,,,,,,,,
10,1.6676663,['target'],,,,,,,,,,
10,2.0255874,['target'],,,,,,,,,,
10,1.6994641,['target'],,,,,,,,,,
10,2.171688,['target'],,,,,,,,,,
10,1.7042102,['target'],,,,,,,,,,
10,2.3257137,['target'],,,,,,,,,,
10,1.4576106,['target'],,,,,,,,,,
10,2.162841,['target'],,,,,,,,,,
10,1.4302709,['target'],,,,,,,,,,
10,2.618996,['target'],,,,,,,,,,
10,1.7228385,['target'],,,,,,,,,,
10,1.9015354,['target'],,,,,,,,,,
10,2.2315008,['target'],,,,,,,,,,
10,1.3690484,['target'],,,,,,,,,,
10,2.1749332,['target'],,,,,,,,,,
10,1.4502666,['target'],,,,,,,,,,
10,4.9885251,['target'],,,,,,,,,,
10,1.835426,['target'],,,,,,,,,,
10,1.3076988,['target'],,,,,,,,,,
10,1.7163074,['target'],,,,,,,,,,
10,2.3144518,['target'],,,,,,,,,,
10,1.9378985,['target'],,,,,,,,,,
10,3.164442,['target'],,,,,,,,,,
10,1.7800228,['target'],,,,,,,,,,
10,2.1243618,['target'],,,,,,,,,,
10,1.3582397,['target'],,,,,,,,,,
10,2.4531657,['target'],,,,,,,,,,
10,1.8774965,['target'],,,,,,,,,,
10,2.0990328,['target'],,,,,,,,,,
10,1.8745198,['target'],,,,,,,,,,
10,1.518326,['target'],,,,,,,,,,
10,1.792615,['target'],,,,,,,,,,
10,1.616256,['target'],,,,,,,,,,
10,1.7452566,['target'],,,,,,,,,,
10,2.1596821,['target'],,,,,,,,,,
10,2.5730441,['target'],,,,,,,,,,
10,2.3094549,['target'],,,,,,,,,,
10,1.71241,['target'],,,,,,,,,,
10,1.6686335,['target'],,,,,,,,,,
10,1.9893143,['target'],,,,,,,,,,
10,1.8656933,['target'],,,,,,,,,,
10,1.5302821,['target'],,,,,,,,,,
10,0.8937358,[],,,,,,,,,,
10,1.4503012,['target'],,,,,,,,,,
10,1.2789191,['target'],,,,,,,,,,
10,1.8583158,['target'],,,,,,,,,,
10,2.9455688,['target'],,,,,,,,,,
10,2.6714338,['target'],,,,,,,,,,
10,2.4535938,['target'],,,,,,,,,,
10,1.4739859,['target'],,,,,,,,,,
10,2.1412203,['target'],,,,,,,,,,
10,1.6334423,['target'],,,,,,,,,,
10,1.8073552,['target'],,,,,,,,,,
10,1.6622916,['target'],,,,,,,,,,
10,2.2159571,['target'],,,,,,,,,,
10,1.4447609,['target'],,,,,,,,,,
10,1.9616054,['target'],,,,,,,,,,
10,2.045698932,['target'],,,,,,,,,,
10,1.442972747,['target'],,,,,,,,,,
10,1.035186282,['target'],,,,,,,,,,
10,1.115197279,['target'],,,,,,,,,,
10,2.323075162,['target'],,,,,,,,,,
10,1.645770065,['target'],,,,,,,,,,
10,1.779924624,['target'],,,,,,,,,,
10,1.25662805,['target'],,,,,,,,,,
10,1.527817763,['target'],,,,,,,,,,
10,1.886223237,[],,,,,,,,,,
10,1.348332406,['target'],,,,,,,,,,
10,1.366257337,['target'],,,,,,,,,,
10,1.364058938,['target'],,,,,,,,,,
10,1.237749482,['target'],,,,,,,,,,
10,1.234433095,['target'],,,,,,,,,,
10,1.537035047,['target'],,,,,,,,,,
10,1.407059433,['target'],,,,,,,,,,
10,1.122448227,['target'],,,,,,,,,,
10,1.435731911,['target'],,,,,,,,,,
10,1.265258563,['target'],,,,,,,,,,
10,2.330011486,['target'],,,,,,,,,,
10,0.931383421,['target'],,,,,,,,,,
10,1.944627185,['target'],,,,,,,,,,
10,1.31090524,['target'],,,,,,,,,,
10,1.81935557,['target'],,,,,,,,,,
10,2.039833306,['target'],,,,,,,,,,
10,1.659763501,['target'],,,,,,,,,,
10,1.092224695,['target'],,,,,,,,,,
10,1.954272485,['target'],,,,,,,,,,
10,1.209442045,['target'],,,,,,,,,,
10,1.684223174,['target'],,,,,,,,,,
10,2.300814743,['target'],,,,,,,,,,
10,1.80344445,['target'],,,,,,,,,,
10,3.151048007,['target'],,,,,,,,,,
10,1.27284611,['target'],,,,,,,,,,
10,1.44501522,['target'],,,,,,,,,,
10,1.067856157,['target'],,,,,,,,,,
10,1.463034336,['target'],,,,,,,,,,
10,1.851571103,['target'],,,,,,,,,,
10,1.439623389,['target'],,,,,,,,,,
10,2.074253117,['target'],,,,,,,,,,
10,2.35042557,['target'],,,,,,,,,,
10,1.741477135,[],,,,,,,,,,
10,1.516550941,['target'],,,,,,,,,,
10,0.889110843,['target'],,,,,,,,,,
10,2.320594604,[],,,,,,,,,,
10,0.89752057,[],,,,,,,,,,
10,1.412386251,['target'],,,,,,,,,,
10,1.16375271,['target'],,,,,,,,,,
10,2.022704787,['target'],,,,,,,,,,
10,1.072774951,[],,,,,,,,,,
10,1.238702513,['target'],,,,,,,,,,
10,1.694976716,['target'],,,,,,,,,,
10,0.827049066,['target'],,,,,,,,,,
10,1.641938701,['target'],,,,,,,,,,
10,2.044560354,['target'],,,,,,,,,,
10,1.219995941,['target'],,,,,,,,,,
10,1.671029374,['target'],,,,,,,,,,
10,2.00981004,['target'],,,,,,,,,,
10,1.242690481,['target'],,,,,,,,,,
10,1.861955533,['target'],,,,,,,,,,
10,1.666854438,['target'],,,,,,,,,,
10,1.352782888,['target'],,,,,,,,,,
10,2.207793312,['target'],,,,,,,,,,
10,1.603280096,['target'],,,,,,,,,,
10,1.497826832,['target'],,,,,,,,,,
10,1.022802328,['target'],,,,,,,,,,
10,1.542098302,['target'],,,,,,,,,,
10,1.047777043,['target'],,,,,,,,,,
10,1.633091198,['target'],,,,,,,,,,
10,1.284287517,['target'],,,,,,,,,,
10,1.74925763,['target'],,,,,,,,,,
10,1.323027119,['target'],,,,,,,,,,
10,1.861332629,['target'],,,,,,,,,,
10,2.048767447,['target'],,,,,,,,,,
10,1.770537269,['target'],,,,,,,,,,
10,1.429580865,['target'],,,,,,,,,,
10,2.062000185,['target'],,,,,,,,,,
10,1.976873423,['target'],,,,,,,,,,
